Participant;Condition;Roundnr;Date;Time;Subjective_performance;Self-efficacy;Fluency;corrected_tick;remaining_rocks;victim_harm;idle_ticks;Human_idle;Human productive actions;Human move actions;Robot_idle;Robot productive actions;Robot move actions
4042;C2;8;date_10d-04m-2024y;time_09h-34m-33s;9;0;10.4;3000;15;800;4;2683;51;286;1799;187;781
4043;C2;1;date_11d-04m-2024y;time_09h-05m-13s;0;0;10;3000;10;700;1;2721;43;256;765;209;1683
4043;C2;2;date_11d-04m-2024y;time_09h-09m-45s;0;0;33.2;2946;;1100;2;2654;48;264;832;187;1694
4043;C2;3;date_11d-04m-2024y;time_09h-21m-47s;0;0;20.8;2439;;700;1;2139;50;270;930;88;1166
4043;C2;4;date_11d-04m-2024y;time_09h-24m-27s;0;0;7.2;3000;3;700;6;2577;67;376;1106;220;1320
4043;C2;5;date_11d-04m-2024y;time_09h-28m-37s;0;0;13.6;1605;15;600;1;1356;34;235;536;187;649
4043;C2;6;date_11d-04m-2024y;time_09h-31m-22s;0;0;21;3000;18;800;6;2789;30;201;2173;165;528
4043;C2;7;date_11d-04m-2024y;time_09h-35m-58s;25;10;42.66666667;3000;18;0;3;2834;19;167;1689;187;814
4043;C2;8;date_11d-04m-2024y;time_09h-41m-10s;9;0;54.8;3000;14;300;1;2859;16;145;1403;231;924
4044;C2;1;date_26d-04m-2024y;time_13h-09m-39s;19;8;32;3000;17;1100;2;2698;49;273;941;121;1529
4044;C2;2;date_26d-04m-2024y;time_13h-12m-31s;56;54;50.6;3000;12;0;1;2713;23;284;820;121;1639
4044;C2;3;date_26d-04m-2024y;time_13h-16m-34s;51;63;49.4;2381;;0;5;2174;37;190;586;176;1265
4044;C2;4;date_26d-04m-2024y;time_13h-20m-12s;30;29;14.4;3000;16;300;1;2612;80;328;1205;99;1331
4044;C2;5;date_26d-04m-2024y;time_13h-24m-31s;62;54;57.6;2955;;600;1;2669;60;246;1160;132;1254
4044;C2;6;date_26d-04m-2024y;time_13h-28m-34s;17;9;27.6;2280;15;600;1;1895;54;351;1101;143;869
4044;C2;7;date_26d-04m-2024y;time_13h-31m-31s;46;43;52.66666667;1817;19;500;2;1575;41;221;715;198;682
4044;C2;8;date_26d-04m-2024y;time_13h-34m-54s;66;62;66.4;1976;;0;1;1746;51;199;984;143;671
4045;C2;1;date_05d-06m-2024y;time_09h-16m-27s;36;12;49.2;3000;13;0;1;2800;31;189;875;132;1672
4045;C2;2;date_05d-06m-2024y;time_09h-20m-56s;32;32;34;3000;11;1700;2;2825;33;162;666;187;1584
4045;C2;3;date_05d-06m-2024y;time_09h-24m-52s;26;40;33.6;3000;18;1300;1;2800;36;184;1095;132;1430
4045;C2;4;date_05d-06m-2024y;time_09h-31m-43s;47;42;47;3000;5;600;3;2714;36;270;908;242;1430
4045;C2;5;date_05d-06m-2024y;time_09h-40m-33s;30;25;11.4;2017;14;600;1;1777;45;215;1256;77;462
4045;C2;6;date_05d-06m-2024y;time_09h-42m-50s;27;17;30.2;2233;20;900;1;2005;52;196;988;99;924
4045;C2;7;date_05d-06m-2024y;time_09h-45m-38s;2;20;39.83333333;3000;22;0;3;2730;62;228;2327;99;385
4045;C2;8;date_05d-06m-2024y;time_09h-49m-39s;33;29;36.8;3000;19;400;1;2695;44;281;1766;176;759
4046;C2;1;date_07d-05m-2024y;time_09h-09m-13s;0;0;0;3000;23;400;1;2772;32;216;820;165;1441
4046;C2;2;date_07d-05m-2024y;time_09h-15m-07s;5;5;5;3000;29;0;2;2766;34;220;1392;66;1364
4046;C2;3;date_07d-05m-2024y;time_09h-20m-19s;40;10;43;3000;15;0;1;2726;35;259;1205;77;1408
4046;C2;4;date_07d-05m-2024y;time_09h-25m-08s;35;11;49;3000;19;0;1;2643;40;337;1491;132;1078
4046;C2;5;date_07d-05m-2024y;time_09h-30m-02s;74;15;78;3000;10;200;3;2622;47;351;1238;154;1089
4046;C2;6;date_07d-05m-2024y;time_09h-35m-01s;27;25;22.8;3000;17;100;1;2629;55;336;1095;176;1155
4046;C2;7;date_07d-05m-2024y;time_09h-40m-10s;87;12;78;3000;14;0;1;2626;62;332;1986;77;693
4046;C2;8;date_07d-05m-2024y;time_09h-44m-40s;12;6;12.4;3000;23;300;1;2747;32;241;875;143;1837
4047;C2;1;date_30d-04m-2024y;time_15h-06m-04s;0;0;10;3000;14;500;1;2750;42;228;655;132;1826
4047;C2;2;date_30d-04m-2024y;time_15h-17m-39s;1;0;5;3000;14;1300;2;2658;134;228;787;341;1518
4047;C2;3;date_30d-04m-2024y;time_15h-21m-45s;0;0;2.6;3000;12;700;1;2573;147;300;820;132;1738
4047;C2;4;date_30d-04m-2024y;time_15h-25m-35s;0;5;4.6;3000;9;1000;6;2699;54;267;1161;275;1265
4047;C2;5;date_30d-04m-2024y;time_15h-29m-28s;0;0;1;3000;24;1000;3;2753;146;121;1128;253;1430
4047;C2;6;date_30d-04m-2024y;time_15h-33m-11s;0;0;1;2357;19;800;1;2138;55;184;705;187;1100
4047;C2;7;date_30d-04m-2024y;time_15h-36m-33s;1;0;1.5;3000;13;800;1;2620;110;290;1205;99;1386
4047;C2;8;date_30d-04m-2024y;time_15h-41m-38s;10;0;10.4;1834;;100;1;1517;91;246;930;110;517
4048;C2;1;date_18d-04m-2024y;time_15h-04m-39s;0;0;0;3000;14;700;1;2733;66;221;655;253;1804
4048;C2;2;date_18d-04m-2024y;time_15h-09m-24s;50;-1;45;3000;19;100;1;2712;75;233;776;253;1551
4048;C2;3;date_18d-04m-2024y;time_15h-14m-37s;55;40;19;3000;8;100;1;2785;36;199;776;330;1397
4048;C2;4;date_18d-04m-2024y;time_15h-20m-17s;0;30;9;3000;16;100;6;2696;53;271;985;220;1474
4048;C2;5;date_18d-04m-2024y;time_15h-25m-38s;0;0;0;3000;27;1200;1;2945;15;60;1942;121;638
4048;C2;6;date_18d-04m-2024y;time_15h-30m-10s;0;0;0;3000;28;600;4;2874;58;88;2019;121;660
4048;C2;7;date_18d-04m-2024y;time_15h-34m-53s;0;0;0;2753;9;400;2;2427;133;213;804;198;1298
4048;C2;8;date_18d-04m-2024y;time_15h-39m-16s;0;10;2;1773;;100;2;1521;100;172;550;143;814
4050;C2;1;date_23d-04m-2024y;time_11h-03m-56s;44;60;49.6;2554;;100;1;2348;23;203;605;275;1430
4050;C2;2;date_23d-04m-2024y;time_11h-08m-51s;34;48;38;2890;;0;2;2647;21;242;1227;154;1089
4050;C2;3;date_23d-04m-2024y;time_11h-12m-53s;12;42;16.6;3000;8;600;3;2615;48;357;688;242;1727
4050;C2;4;date_23d-04m-2024y;time_11h-16m-52s;16;29;17.6;3000;9;600;6;2625;56;339;831;330;1441
4050;C2;5;date_23d-04m-2024y;time_11h-20m-51s;23;37;39.8;3000;13;100;1;2675;76;269;1326;99;1155
4050;C2;6;date_23d-04m-2024y;time_11h-25m-17s;62;55;57.8;1540;;0;1;1384;24;152;702;55;572
4050;C2;7;date_23d-04m-2024y;time_11h-27m-57s;7;39;27.16666667;3000;12;1200;5;2743;34;243;985;253;1331
4050;C2;8;date_23d-04m-2024y;time_11h-31m-55s;0;33;25.2;3000;14;200;1;2803;37;180;875;165;1650
4051;C2;1;date_03d-05m-2024y;time_15h-03m-06s;30;100;40.2;1834;;200;1;1655;19;180;534;66;957
4051;C2;2;date_03d-05m-2024y;time_15h-04m-58s;40;100;14;3000;9;200;1;2661;47;312;765;110;1848
4051;C2;3;date_03d-05m-2024y;time_15h-10m-19s;10;50;0;2403;;700;1;2088;38;297;487;132;1397
4051;C2;4;date_03d-05m-2024y;time_15h-14m-46s;0;0;0;3000;13;800;1;2603;45;372;1271;165;1342
4051;C2;5;date_03d-05m-2024y;time_15h-19m-52s;25;20;34;1641;;600;1;1390;31;240;924;44;594
4051;C2;6;date_03d-05m-2024y;time_15h-23m-41s;0;0;0;1757;24;500;6;1506;28;243;754;55;792
4051;C2;7;date_03d-05m-2024y;time_15h-28m-25s;25;20;36.66666667;2048;;0;1;1725;57;286;319;143;1441
4051;C2;8;date_03d-05m-2024y;time_15h-32m-28s;40;30;48;2646;;600;1;2344;38;284;1104;154;1122
4052;C2;1;date_24d-04m-2024y;time_09h-08m-46s;0;70;9.8;3000;19;300;1;2741;43;236;765;198;1716
4052;C2;2;date_24d-04m-2024y;time_09h-11m-44s;14;16;12.2;3000;10;2500;1;2749;66;205;655;297;1650
4052;C2;3;date_24d-04m-2024y;time_09h-21m-18s;23;19;21;2173;;0;2;1945;48;200;444;220;1243
4052;C2;4;date_24d-04m-2024y;time_09h-25m-24s;34;27;31;3000;11;100;1;2611;92;317;1051;176;1474
4052;C2;5;date_24d-04m-2024y;time_09h-31m-53s;37;21;33;3000;14;0;1;2591;165;264;1271;121;1144
4052;C2;6;date_24d-04m-2024y;time_09h-37m-34s;21;24;14;2619;20;1500;1;2300;86;253;659;198;1540
4052;C2;7;date_24d-04m-2024y;time_09h-44m-15s;70;63;63.16666667;1887;;0;1;1583;144;180;1093;66;528
4052;C2;8;date_24d-04m-2024y;time_09h-51m-12s;62;63;64.8;1644;;0;3;1386;157;121;1004;110;319
4053;C2;1;date_24d-04m-2024y;time_13h-04m-26s;5;10;5;3000;16;700;5;2652;30;338;589;143;1958
4053;C2;2;date_24d-04m-2024y;time_13h-09m-18s;20;25;38;2376;;600;1;1985;35;376;878;110;1111
4053;C2;3;date_24d-04m-2024y;time_13h-14m-41s;25;30;46;2405;;800;4;2036;39;350;797;242;924
4053;C2;4;date_24d-04m-2024y;time_13h-19m-36s;90;40;70;1846;;0;1;1539;30;297;700;66;957
4053;C2;5;date_24d-04m-2024y;time_13h-23m-31s;0;0;15;3000;8;1000;1;2698;33;289;1271;209;1155
4053;C2;6;date_24d-04m-2024y;time_13h-28m-21s;70;30;68;1599;;200;1;1287;29;303;475;176;671
4053;C2;7;date_24d-04m-2024y;time_13h-31m-19s;70;60;72.5;2988;;200;6;2532;49;427;1545;176;1023
4053;C2;8;date_24d-04m-2024y;time_13h-36m-12s;10;0;51;1581;23;900;1;1388;25;188;534;66;682
4054;C2;1;date_01d-05m-2024y;time_17h-04m-07s;30;85;54;3000;8;300;4;2648;38;334;908;88;1771
4054;C2;2;date_01d-05m-2024y;time_17h-09m-18s;25;80;38;3000;12;1000;1;2744;34;242;941;187;1441
4054;C2;3;date_01d-05m-2024y;time_17h-15m-20s;35;75;45.4;3000;14;1100;6;2653;32;335;985;165;1496
4054;C2;4;date_01d-05m-2024y;time_17h-20m-03s;55;76;58;3000;15;500;1;2574;38;408;1381;264;990
4054;C2;5;date_01d-05m-2024y;time_17h-25m-20s;45;69;57;2427;19;1000;1;2114;31;302;1314;77;836
4054;C2;6;date_01d-05m-2024y;time_17h-30m-34s;60;65;63;3000;20;0;1;2789;23;208;1491;66;1166
4054;C2;7;date_01d-05m-2024y;time_17h-35m-51s;15;60;34.16666667;3000;23;100;1;2779;31;210;1117;473;1155
4054;C2;8;date_01d-05m-2024y;time_17h-42m-32s;5;40;30;3000;25;1100;1;2781;29;210;1051;286;1199
4055;C2;1;date_02d-05m-2024y;time_13h-06m-28s;20;36;16.4;2397;;100;1;2108;46;263;756;88;1287
4055;C2;2;date_02d-05m-2024y;time_13h-08m-39s;10;8;6.6;3000;14;900;2;2663;61;296;721;253;1595
4055;C2;3;date_02d-05m-2024y;time_13h-13m-39s;15;0;18.8;3000;16;0;1;2467;143;410;875;187;1639
4055;C2;4;date_02d-05m-2024y;time_13h-23m-33s;0;0;4;3000;14;1500;3;2530;150;340;1348;165;1199
4055;C2;5;date_02d-05m-2024y;time_13h-26m-21s;30;0;28.8;3000;13;0;1;2584;101;335;941;165;1650
4055;C2;6;date_02d-05m-2024y;time_13h-31m-29s;0;0;0;2575;22;1200;1;2180;91;324;1099;154;990
4055;C2;7;date_02d-05m-2024y;time_13h-36m-20s;0;0;0;2724;14;500;1;2310;101;333;665;341;1199
4055;C2;8;date_02d-05m-2024y;time_13h-40m-29s;0;0;0.2;3000;16;400;1;2627;52;341;1656;275;825
4056;C2;1;date_05d-09m-2024y;time_10h-04m-20s;0;0;0;3000;15;200;1;2548;216;256;820;176;1683
4056;C2;2;date_05d-09m-2024y;time_10h-14m-45s;0;0;0;3000;6;900;1;2778;75;167;611;231;1716
4056;C2;3;date_05d-09m-2024y;time_10h-17m-48s;0;7;0;3000;18;500;1;2516;53;451;1205;132;1254
4056;C2;4;date_05d-09m-2024y;time_10h-21m-46s;0;0;9;2850;;500;1;2267;188;415;1264;132;1221
4056;C2;5;date_05d-09m-2024y;time_10h-25m-51s;0;0;0;2201;23;1000;1;1920;50;251;1484;88;462
4056;C2;6;date_05d-09m-2024y;time_10h-29m-44s;3;0;7.2;3000;9;400;4;2575;69;376;1194;286;1111
4056;C2;7;date_05d-09m-2024y;time_10h-33m-53s;1;15;13.5;3000;21;100;1;2593;104;323;1161;286;1133
4056;C2;8;date_05d-09m-2024y;time_10h-38m-09s;28;34;58;3000;13;300;1;2627;76;317;1535;176;869
4057;C2;1;date_04d-09m-2024y;time_15h-03m-42s;40;65;35;3000;15;500;1;2777;34;209;545;220;1958
4057;C2;2;date_04d-09m-2024y;time_15h-08m-44s;50;80;55;3000;17;400;6;2646;24;350;820;165;1672
4057;C2;3;date_04d-09m-2024y;time_15h-14m-03s;10;60;0.8;3000;14;1200;5;2638;30;352;1029;154;1573
4057;C2;4;date_04d-09m-2024y;time_15h-19m-41s;60;75;61;2876;;1200;2;2498;32;366;839;363;1254
4057;C2;5;date_04d-09m-2024y;time_15h-25m-03s;10;65;7;1389;20;200;1;1163;20;226;705;99;429
4057;C2;6;date_04d-09m-2024y;time_15h-27m-50s;75;70;72;2318;;100;1;1803;44;491;1040;121;814
4057;C2;7;date_04d-09m-2024y;time_15h-30m-56s;75;70;73.33333333;2355;;100;1;2019;30;326;1099;132;825
4057;C2;8;date_04d-09m-2024y;time_15h-34m-03s;31;65;45.6;1725;14;300;1;1419;27;299;700;110;616
4069;C3;1;date_03d-05m-2024y;time_13h-13m-14s;0;65;37.6;3000;30;1600;4;2614;31;375;985;748;1089
4069;C3;2;date_03d-05m-2024y;time_13h-29m-39s;53;81;69.4;3000;11;900;1;2624;31;365;666;352;1628
4069;C3;3;date_03d-05m-2024y;time_13h-41m-23s;60;89;63.4;2336;;400;1;1945;55;356;607;231;1067
4069;C3;4;date_03d-05m-2024y;time_13h-46m-32s;55;93;68.6;3000;11;1300;6;2663;66;291;1480;242;1045
4069;C3;5;date_03d-05m-2024y;time_13h-54m-05s;90;96;88.6;1897;;400;1;1695;28;194;652;143;814
4069;C3;6;date_03d-05m-2024y;time_14h-00m-28s;60;77;68.8;1889;24;500;2;1731;27;151;600;99;968
4069;C3;7;date_03d-05m-2024y;time_14h-04m-37s;79;60;70;2391;9;500;1;2207;31;173;486;220;1353
4069;C3;8;date_03d-05m-2024y;time_14h-10m-36s;55;46;41.6;2425;18;1700;1;2223;53;169;652;132;1276
4070;C3;1;date_03d-05m-2024y;time_15h-28m-03s;3;30;20.6;3000;14;700;1;2662;30;328;765;88;1749
4070;C3;2;date_03d-05m-2024y;time_15h-32m-36s;38;34;53.8;3000;12;0;1;2743;32;245;710;231;1683
4070;C3;3;date_03d-05m-2024y;time_15h-44m-19s;0;23;7.6;3000;12;700;1;2568;56;396;875;143;1584
4070;C3;4;date_03d-05m-2024y;time_15h-48m-47s;57;64;63;2003;;0;1;1748;33;242;758;66;858
4070;C3;5;date_03d-05m-2024y;time_15h-54m-13s;37;42;41.8;1539;18;1100;1;1354;29;176;426;132;726
4070;C3;6;date_03d-05m-2024y;time_15h-58m-14s;21;19;13;3000;15;1000;4;2743;43;234;1986;132;528
4070;C3;7;date_03d-05m-2024y;time_16h-03m-10s;61;62;59.33333333;2229;;0;3;1916;35;298;786;143;924
4070;C3;8;date_03d-05m-2024y;time_16h-05m-23s;61;62;64.4;1640;;0;1;1343;33;284;868;88;462
4071;C3;1;date_29d-08m-2024y;time_15h-15m-10s;0;5;9;3000;23;1200;4;2771;33;216;1282;132;1243
4071;C3;2;date_29d-08m-2024y;time_15h-30m-51s;15;5;62;3000;20;500;1;2689;31;300;1183;110;1221
4071;C3;3;date_29d-08m-2024y;time_15h-36m-08s;14;5;46;3000;31;0;724;2700;24;296;2558;66;242
4071;C3;4;date_29d-08m-2024y;time_15h-44m-12s;10;5;55.4;3000;28;0;981;2740;15;265;1810;198;693
4071;C3;5;date_29d-08m-2024y;time_15h-48m-34s;25;30;68;3000;30;200;1086;2861;11;148;1436;165;935
4071;C3;6;date_29d-08m-2024y;time_15h-54m-42s;20;20;69;3000;16;100;977;2713;21;286;1238;176;1067
4071;C3;7;date_29d-08m-2024y;time_16h-03m-13s;25;30;63.16666667;3000;19;0;1;2788;13;219;1205;209;1089
4071;C3;8;date_29d-08m-2024y;time_16h-10m-21s;25;20;72.4;3000;23;0;290;2806;12;202;1381;132;1056
4073;C3;1;date_23d-08m-2024y;time_10h-06m-01s;60;59;41.4;3000;17;600;1;2802;20;198;765;121;1727
4073;C3;2;date_23d-08m-2024y;time_10h-35m-08s;17;37;31.4;3000;34;0;2181;2837;13;170;2602;0;275
4073;C3;3;date_23d-08m-2024y;time_10h-44m-04s;11;34;38;3000;28;0;333;2843;10;167;2624;22;264
4073;C3;4;date_23d-08m-2024y;time_10h-52m-00s;26;57;48.6;3000;9;600;1;2741;31;248;1447;132;1001
4073;C3;5;date_23d-08m-2024y;time_11h-02m-22s;30;40;34.6;3000;19;600;1;2759;29;232;1172;187;1441
4073;C3;6;date_23d-08m-2024y;time_11h-11m-30s;10;12;10.8;3000;36;0;2255;2891;12;117;2833;0;176
4073;C3;7;date_23d-08m-2024y;time_11h-22m-02s;9;11;15;3000;25;100;1973;2814;15;191;2338;55;473
4073;C3;8;date_23d-08m-2024y;time_11h-29m-22s;12;9;54;2957;21;400;2;2771;12;194;2196;77;451
4081;C3;1;date_07d-05m-2024y;time_11h-09m-14s;10;90;40;3000;18;500;563;2838;25;157;985;198;1331
4081;C3;2;date_07d-05m-2024y;time_11h-16m-01s;55;90;59;1270;;0;10;1046;32;212;168;66;770
4081;C3;3;date_07d-05m-2024y;time_11h-18m-34s;60;90;36.8;887;;0;2;706;26;175;38;55;484
4081;C3;4;date_07d-05m-2024y;time_11h-20m-59s;65;90;26;1123;;0;1;982;21;140;43;66;704
4081;C3;5;date_07d-05m-2024y;time_11h-24m-25s;60;90;26;922;;100;1;759;27;156;150;44;484
4081;C3;6;date_07d-05m-2024y;time_11h-26m-11s;10;90;1;3000;32;0;803;2770;29;221;2855;0;165
4081;C3;7;date_07d-05m-2024y;time_11h-31m-16s;0;80;13.33333333;3000;37;0;2786;2886;21;113;2877;0;132
4081;C3;8;date_07d-05m-2024y;time_11h-39m-25s;0;50;12;3000;30;200;2;2903;18;99;2745;11;187
4082;C3;1;date_15d-05m-2024y;time_11h-07m-33s;42;60;43.8;3000;19;1300;1;2743;35;242;963;99;1639
4082;C3;2;date_15d-05m-2024y;time_11h-13m-40s;57;63;59.2;2582;;0;1;2290;34;278;1084;88;1012
4082;C3;3;date_15d-05m-2024y;time_11h-19m-41s;62;64;64;2251;;0;1;2023;29;219;610;132;979
4082;C3;4;date_15d-05m-2024y;time_11h-23m-23s;70;70;73;2356;;0;1;2074;30;272;506;99;1210
4082;C3;5;date_15d-05m-2024y;time_11h-34m-16s;50;62;44.2;3000;28;0;2668;2735;23;262;2899;33;66
4082;C3;6;date_15d-05m-2024y;time_11h-40m-48s;41;57;35;3000;26;0;2999;2699;29;292;3020;0;0
4082;C3;7;date_15d-05m-2024y;time_11h-45m-01s;54;64;61.16666667;2830;;600;4;2519;30;301;2806;11;0
4082;C3;8;date_15d-05m-2024y;time_11h-51m-45s;52;57;40.4;3000;23;300;2451;2739;29;252;2833;11;99
4083;C3;1;date_03d-06m-2024y;time_11h-14m-00s;30;82;45.6;3000;21;0;1;2697;32;291;930;143;1606
4083;C3;2;date_03d-06m-2024y;time_11h-20m-29s;41;91;43.6;2630;;500;1;2265;34;351;934;154;1221
4083;C3;3;date_03d-06m-2024y;time_11h-30m-34s;100;100;70;1355;;0;12;1092;26;257;363;66;616
4083;C3;4;date_03d-06m-2024y;time_11h-35m-30s;70;90;60.6;2857;;0;1822;2507;36;334;1843;66;583
4083;C3;5;date_03d-06m-2024y;time_11h-41m-45s;40;60;63;3000;9;800;1;2768;31;221;831;176;1584
4083;C3;6;date_03d-06m-2024y;time_11h-50m-44s;40;60;50;3000;24;800;2922;2633;41;346;2943;22;22
4083;C3;7;date_03d-06m-2024y;time_11h-54m-49s;60;76;66.66666667;3000;27;700;1;2679;32;309;2591;22;341
4083;C3;8;date_03d-06m-2024y;time_12h-05m-43s;55;71;61.2;2237;;1900;22;1963;30;264;222;242;1276
4085;C3;1;date_31d-05m-2024y;time_10h-19m-29s;12;42;27.2;3000;16;900;1;2709;40;271;930;110;1606
4085;C3;2;date_31d-05m-2024y;time_10h-27m-37s;83;58;66.2;1309;;0;25;1082;32;215;53;66;946
4085;C3;3;date_31d-05m-2024y;time_10h-32m-08s;82;68;74.4;1361;;0;6;1118;30;233;105;66;869
4085;C3;4;date_31d-05m-2024y;time_10h-37m-11s;61;62;63.2;3000;12;0;1913;2759;32;229;1942;77;671
4085;C3;5;date_31d-05m-2024y;time_10h-42m-10s;55;63;60.2;2577;;200;1;2264;35;298;496;308;1408
4085;C3;6;date_31d-05m-2024y;time_10h-49m-08s;59;58;60.6;3000;17;1000;2371;2743;35;242;2492;88;308
4085;C3;7;date_31d-05m-2024y;time_10h-54m-19s;84;69;73.16666667;1863;;0;1;1612;29;242;486;132;946
4085;C3;8;date_31d-05m-2024y;time_10h-57m-18s;66;65;66.6;3000;14;700;1;2662;43;315;765;165;1672
4086;C3;1;date_02d-07m-2024y;time_15h-12m-50s;4;85;21.2;3000;28;0;717;2811;21;188;2096;66;693
4086;C3;2;date_02d-07m-2024y;time_15h-32m-48s;0;22;0.4;3000;41;0;246;2976;7;37;2866;0;132
4086;C3;3;date_02d-07m-2024y;time_15h-40m-04s;0;16;0;3000;38;0;2999;2850;9;161;3020;0;0
4086;C3;4;date_02d-07m-2024y;time_15h-48m-24s;61;76;65.6;2077;;0;1504;1812;31;254;1525;44;319
4086;C3;5;date_02d-07m-2024y;time_15h-52m-00s;45;63;38.4;2998;11;1100;1744;2650;39;329;2248;44;528
4086;C3;6;date_02d-07m-2024y;time_15h-59m-09s;43;56;57.6;3000;18;200;2034;2871;16;133;2305;44;440
4086;C3;7;date_02d-07m-2024y;time_16h-10m-18s;54;62;61.66666667;1769;;100;1;1601;18;170;832;44;627
4086;C3;8;date_02d-07m-2024y;time_16h-17m-13s;45;46;43;1119;31;100;4;991;8;140;809;22;198
4087;C3;1;date_03d-07m-2024y;time_10h-04m-50s;13;11;14;3000;14;1000;1;2718;33;269;710;143;1760
4087;C3;2;date_03d-07m-2024y;time_10h-21m-50s;57;50;54.6;1598;;100;1;1375;31;212;177;66;1012
4087;C3;3;date_03d-07m-2024y;time_10h-25m-02s;25;26;23.2;3000;26;0;2735;2804;34;182;2756;33;176
4087;C3;4;date_03d-07m-2024y;time_10h-34m-18s;73;69;79.2;1313;;0;1;1141;32;160;46;77;649
4087;C3;5;date_03d-07m-2024y;time_10h-39m-43s;23;28;25;3000;27;400;2811;2729;30;261;2833;22;121
4087;C3;6;date_03d-07m-2024y;time_10h-43m-10s;30;45;45.4;2553;10;300;1;2317;41;215;879;66;1364
4087;C3;7;date_03d-07m-2024y;time_10h-51m-18s;34;60;37.5;3000;19;700;1406;2753;33;234;1898;44;858
4087;C3;8;date_03d-07m-2024y;time_10h-59m-12s;62;38;37.2;3000;29;0;2844;2800;22;198;2866;22;99
4089;C3;1;date_19d-08m-2024y;time_09h-35m-41s;20;5;7;3000;17;400;1;2753;41;226;765;187;1617
4089;C3;2;date_19d-08m-2024y;time_09h-40m-22s;0;0;4;3000;21;0;732;2748;38;234;1656;66;1078
4089;C3;3;date_19d-08m-2024y;time_09h-50m-07s;20;0;25;3000;7;1700;1;2685;45;290;1579;110;1133
4089;C3;4;date_19d-08m-2024y;time_10h-01m-23s;30;0;36;2741;;1000;1;2384;50;327;1727;165;671
4089;C3;5;date_19d-08m-2024y;time_10h-09m-08s;0;0;0;2027;13;1000;1;1743;42;262;650;154;1012
4089;C3;6;date_19d-08m-2024y;time_10h-16m-18s;0;0;12.6;2321;7;2800;1;1989;52;300;713;176;1122
4089;C3;7;date_19d-08m-2024y;time_10h-20m-49s;0;0;0.166666667;1815;14;600;1;1605;23;207;537;154;957
4089;C3;8;date_19d-08m-2024y;time_10h-24m-21s;0;0;0.6;2230;13;2200;1;1925;42;283;930;154;792
4090;C3;1;date_10d-07m-2024y;time_15h-08m-05s;8;87;34.6;3000;15;1000;2;2655;38;327;721;154;1782
4090;C3;2;date_10d-07m-2024y;time_15h-20m-47s;60;75;58;3000;15;600;1;2732;33;255;1194;143;1155
4090;C3;3;date_10d-07m-2024y;time_15h-28m-26s;93;85;91;1857;;100;46;1649;23;205;634;110;781
4090;C3;4;date_10d-07m-2024y;time_15h-35m-20s;10;60;17;3000;27;0;1756;2751;22;247;2690;66;154
4090;C3;5;date_10d-07m-2024y;time_15h-45m-50s;90;80;93;1359;;0;16;1200;22;157;400;99;528
4090;C3;6;date_10d-07m-2024y;time_15h-49m-53s;97;90;93.6;1177;;0;46;1041;21;135;394;88;451
4090;C3;7;date_10d-07m-2024y;time_15h-53m-45s;3;55;11.5;1771;13;300;3;1592;20;179;515;176;693
4090;C3;8;date_10d-07m-2024y;time_15h-58m-05s;7;55;3;3000;14;500;1617;2662;33;325;1997;88;682
4091;C3;1;date_12d-07m-2024y;time_13h-13m-56s;62;66;58.2;3000;23;1700;1;2734;43;243;1051;143;1595
4091;C3;2;date_12d-07m-2024y;time_13h-24m-21s;62;62;65.4;3000;8;0;1081;2877;25;118;1370;88;1133
4091;C3;3;date_12d-07m-2024y;time_13h-42m-36s;66;61;68.2;3000;10;0;1696;2848;26;146;1909;66;627
4091;C3;4;date_12d-07m-2024y;time_13h-48m-49s;72;66;68.2;1774;;0;96;1592;29;173;639;66;594
4091;C3;5;date_12d-07m-2024y;time_14h-01m-37s;52;65;66.8;3000;39;0;2987;2938;12;70;3009;0;11
4091;C3;6;date_12d-07m-2024y;time_14h-05m-50s;47;40;42.2;3000;37;0;2900;2814;26;180;2921;11;88
4091;C3;7;date_12d-07m-2024y;time_14h-10m-37s;41;41;37.16666667;3000;38;0;2933;2887;19;114;2954;11;44
4091;C3;8;date_12d-07m-2024y;time_14h-17m-00s;47;43;44.2;;;;;2955;5;42;2991;0;11
4092;C3;1;date_12d-07m-2024y;time_13h-46m-32s;13;15;14.4;3000;29;400;1;2839;7;174;1458;99;1155
4092;C3;2;date_12d-07m-2024y;time_13h-55m-56s;41;63;46.4;3000;7;1100;1;2723;41;256;820;143;1617
4092;C3;3;date_12d-07m-2024y;time_14h-05m-04s;60;66;67.2;3000;7;600;1;2545;62;413;1436;187;1078
4092;C3;4;date_12d-07m-2024y;time_14h-27m-13s;43;44;41.8;3000;23;200;4;2775;27;218;1645;110;924
4092;C3;5;date_12d-07m-2024y;time_14h-36m-58s;61;70;61.8;2828;;700;524;2579;29;240;1363;176;748
4092;C3;6;date_12d-07m-2024y;time_14h-40m-24s;63;61;63;3000;13;200;1;2763;43;214;1579;132;792
4092;C3;7;date_12d-07m-2024y;time_14h-47m-40s;70;65;68.5;1466;;0;1;1272;28;186;771;55;429
4092;C3;8;date_12d-07m-2024y;time_14h-49m-41s;76;75;61.8;2363;;0;10;2136;25;222;942;88;858
4093;C3;1;date_18d-07m-2024y;time_13h-23m-08s;35;69;38.4;3000;20;500;4;2969;2;49;688;176;1650
